Xiaomi xiaomi Mi A2,,,,,,,
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:42:14,BPGC-NAB,00:a3:8e:4e:29:a0,-56dBm,2412MHz,~6.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:14,BPGC-NAB,08:4f:a9:30:00:00,-60dBm,2437MHz,~9.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:14,BPGC-NAB,08:4f:a9:39:68:20,-67dBm,2437MHz,~21.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:14,BPGC-NAB,08:4f:a9:39:68:40,-54dBm,2462MHz,~4.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:14,BPGC-NAB,08:4f:a9:39:6a:40,-56dBm,2462MHz,~6.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:14,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:14,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:14,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-63dBm,2437MHz,~13.8m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:15,BPGC-NAB,00:a3:8e:4e:29:a0,-56dBm,2412MHz,~6.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:15,BPGC-NAB,08:4f:a9:30:00:00,-71dBm,2437MHz,~34.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:15,BPGC-NAB,08:4f:a9:39:68:20,-67dBm,2437MHz,~21.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:15,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:15,BPGC-NAB,08:4f:a9:39:6a:40,-43dBm,2462MHz,~1.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:15,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:15,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:15,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:16,BPGC-NAB,00:a3:8e:4e:29:a0,-56dBm,2412MHz,~6.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:16,BPGC-NAB,08:4f:a9:30:00:00,-71dBm,2437MHz,~34.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:16,BPGC-NAB,08:4f:a9:39:68:20,-67dBm,2437MHz,~21.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:16,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:16,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:16,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:16,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:16,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:17,BPGC-NAB,00:a3:8e:4e:29:a0,-56dBm,2412MHz,~6.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:17,BPGC-NAB,08:4f:a9:30:00:00,-71dBm,2437MHz,~34.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:17,BPGC-NAB,08:4f:a9:39:68:20,-67dBm,2437MHz,~21.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:17,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:17,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:17,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:17,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:17,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:18,BPGC-NAB,00:a3:8e:4e:29:a0,-56dBm,2412MHz,~6.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:18,BPGC-NAB,08:4f:a9:30:00:00,-71dBm,2437MHz,~34.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:18,BPGC-NAB,08:4f:a9:39:68:20,-67dBm,2437MHz,~21.9m,FALSE,[ESS][WFA-HT]
