OnePlus OnePlus ONEPLUS A5000,,,,,,,
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:01:45,BPGC-NAB,08:4f:a9:10:4b:80,-69dBm,2462MHz,~27.3m,FALSE,[ESS]
2020/02/16-12:01:45,BPGC-NAB,70:ea:1a:22:8f:e0,-63dBm,2437MHz,~13.8m,FALSE,[ESS]
2020/02/16-12:01:45,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:01:45,BPGC-NAB,70:ea:1a:22:a9:a0,-82dBm,2437MHz,~123.2m,FALSE,[ESS]
2020/02/16-12:01:46,BPGC-NAB,08:4f:a9:10:4b:80,-72dBm,2462MHz,~38.6m,FALSE,[ESS]
2020/02/16-12:01:46,BPGC-NAB,70:ea:1a:22:8f:e0,-62dBm,2437MHz,~12.3m,FALSE,[ESS]
2020/02/16-12:01:46,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:48,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:01:48,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:01:48,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:48,BPGC-NAB,a8:b4:56:ca:8f:40,-86dBm,2437MHz,~195.3m,FALSE,[ESS]
2020/02/16-12:01:49,BPGC-NAB,08:4f:a9:10:4b:80,-78dBm,2462MHz,~77.0m,FALSE,[ESS]
2020/02/16-12:01:49,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:01:49,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:01:49,BPGC-NAB,a8:b4:56:ca:8f:40,-86dBm,2437MHz,~195.3m,FALSE,[ESS]
2020/02/16-12:01:50,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:01:50,BPGC-NAB,70:ea:1a:22:8f:e0,-72dBm,2437MHz,~39.0m,FALSE,[ESS]
2020/02/16-12:01:50,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:51,BPGC-NAB,70:ea:1a:22:8f:e0,-72dBm,2437MHz,~39.0m,FALSE,[ESS]
2020/02/16-12:01:51,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:01:51,BPGC-NAB,a8:b4:56:ca:8f:40,-88dBm,2437MHz,~245.8m,FALSE,[ESS]
2020/02/16-12:01:52,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:01:52,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:52,BPGC-NAB,a8:b4:56:ca:8f:40,-88dBm,2437MHz,~245.8m,FALSE,[ESS]
2020/02/16-12:01:53,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:01:53,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:01:54,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
